id_destino,nombre_destino,pais,codigo_iata,estado_operativo
1,Tarragona,Panamá,DHL,True
2,Valladolid,España,PTZ,True
3,Puerto Rico,Colombia,VFL,True
4,Vizcaya,Panamá,GEC,False
5,San Guadalupe los altos,México,NGF,True
6,Cassiano do Sul,Brasil,IPX,True
7,Pimenta,Brasil,AOW,True
8,Machado,Brasil,NBM,True
9,Pacheco Grande,Brasil,YXG,True
10,Rezende de Minas,Brasil,ICY,True
11,Posadas,Argentina,JGT,False
12,Girona,Perú,OYV,True
13,Barbosa do Amparo,Brasil,CDA,True
14,Quillota,Chile,ZAX,True
15,San Augusto los altos,México,BJM,True
16,Portezuelo,Chile,KIU,True
17,Ávila,España,TAF,True
18,San Linda de la Montaña,México,OWD,True
19,La Rioja,Argentina,OUV,True
20,Segovia,España,KUU,True
21,Vieja República Árabe Siria,México,GHQ,True
22,Sá,Brasil,SWZ,False
23,Panguipulli,Chile,DXB,False
24,Cantabria,Perú,JVH,True
25,Gregorybury,Estados Unidos,TOR,False
26,Puerto Octay,Chile,ZYG,True
27,Guerra,Brasil,YUC,True
28,Navarra,España,ZVB,True
29,Nueva Brunei Darussalam,México,RCN,True
30,Constitución,Argentina,UAX,True
31,Melilla,Perú,XUQ,True
32,Coper,Colombia,QSC,True
33,da Paz,Brasil,WIQ,True
34,Tarragona,España,FOC,True
35,Huesca,España,ZZH,True
36,Soria,Perú,ANI,True
37,Granada,Perú,IIF,False
38,Guerra dos Dourados,Brasil,AUC,False
39,East Rebecca,Estados Unidos,KXV,True
40,North John,Estados Unidos,JYU,True
41,Sevilla,Panamá,RTP,True
42,Retiro,Chile,DIM,True
43,Santa Fe,Argentina,NCL,False
44,Nueva Sudán,México,PWR,False
45,Madrid,España,VGW,True
46,Formosa,Argentina,ELE,False
47,Bahía Blanca,Argentina,FXQ,False
48,Burgos,Perú,YYZ,False
49,Borges,Brasil,FWO,True
50,Las Palmas,Perú,ZKV,True
51,Elías,Colombia,IZF,True
52,Villanueva,Colombia,LAJ,True
53,Cáceres,España,VMZ,True
54,Cauquenes,Chile,YZJ,True
55,Zaragoza,España,TDD,True
56,San Espartaco los bajos,México,PSD,False
57,Rogersshire,Estados Unidos,NEL,True
58,da Conceição,Brasil,ECQ,True
59,Río Gallegos,Argentina,ZZB,True
60,Zaragoza,Perú,CUT,True
61,Santa Cruz,Chile,EKA,True
62,Cartagena,Chile,WMX,True
63,Jeremyport,Estados Unidos,XXX,False
64,Málaga,España,XGV,True
65,Pulí,Colombia,BGI,True
66,Álava,Panamá,EKV,True
67,Nueva Angola,México,STB,True
68,Navarra,Panamá,EFW,False
69,Shawport,Estados Unidos,APR,True
70,Illapel,Chile,ESX,False
71,Lake Robertburgh,Estados Unidos,SLQ,True
72,Parral,Chile,UVS,False
73,Pontevedra,Perú,ITL,True
74,Mar del Plata,Argentina,CJX,True
75,Castellón,Panamá,BCF,False
76,Bahía Blanca,Argentina,TAM,False
77,Barcelona,Panamá,YQT,True
78,San Nicolás,Chile,HEU,True
79,Valladolid,Perú,TOS,True
80,Convención,Colombia,EJL,True
81,da Conceição,Brasil,LDF,True
82,Suttonchester,Estados Unidos,XJA,True
83,Puerto Escondido,Colombia,QVN,False
84,Cunha do Amparo,Brasil,OHT,False
85,Araújo da Serra,Brasil,TXG,True
86,Badajoz,Perú,DDJ,True
87,San Agustín,Colombia,JRK,True
88,Neuquén,Argentina,IHL,True
89,Ourense,Perú,CTP,True
90,Pichilemu,Chile,WJP,True
91,Lake Alisonville,Estados Unidos,NGC,False
92,Argelia,Colombia,LPR,True
93,San Magdalena los altos,México,SZH,True
94,San Claudio de la Montaña,México,NKZ,True
95,da Rosa de Nogueira,Brasil,FRP,True
96,San Joaquín,Chile,PVD,True
97,Córdoba,Argentina,LPD,True
98,La Rioja,Argentina,NOH,True
99,San Salvador de Jujuy,Argentina,ANW,False
100,Peque,Colombia,QDP,True
101,Rancagua,Chile,JLB,True
102,Port Laura,Estados Unidos,JAE,False
103,La Rioja,Perú,BPD,True
104,Borges,Brasil,BSS,True
105,Cádiz,Panamá,PMZ,True
106,New Brendan,Estados Unidos,EOB,True
107,Vieja Kuwait,México,FJO,False
108,San Martín,Colombia,BVM,True
109,Melilla,Perú,GAK,True
110,North Karenville,Estados Unidos,RVC,False
111,San Patricia de la Montaña,México,PME,True
112,San Juanito,Colombia,WFH,True
113,Castellón,España,MKA,True
114,Anserma,Colombia,DEC,False
115,Burgos,Perú,LYW,True
116,Colchane,Chile,XVF,True
117,Machetá,Colombia,FSX,True
118,Constitución,Argentina,RSF,True
119,East Davidport,Estados Unidos,PEN,True
120,Constitución,Argentina,UYD,True
121,Vieja Georgia,México,FKZ,True
122,La Rioja,España,TDR,True
123,Lleida,Perú,QEB,True
124,Girona,España,IBA,True
125,El Tarra,Colombia,JCB,True
126,Vieja Islandia,México,RVA,True
127,San Ivonne los bajos,México,KMQ,False
128,Santa Fe,Argentina,DMH,True
129,Lago Ranco,Chile,BHS,True
130,Siqueira de Minas,Brasil,FUR,False
131,San Bernardo,Colombia,JSG,True
132,Nueva Qatar,México,BGE,True
133,Moura,Brasil,HRD,True
134,Andacollo,Chile,VWF,True
135,Port Rebecca,Estados Unidos,AAP,True
136,San Ferando del Valle de Catamarca,Argentina,KBV,True
137,Vieja Guinea,México,WHX,True
138,Gama,Colombia,XUU,True
139,Palmar,Colombia,HIY,True
140,Fortul,Colombia,CRX,True
141,San Rocío los altos,México,QEY,True
142,Zaragoza,España,BSL,True
143,Phillipsburgh,Estados Unidos,ELD,True
